date, pm25, pm10, o3, no2, so2, co
2019/4/7, 86, 58, 17, 17, 1, 4
2019/4/8, 83, 59, 16, 21, 1, 4
2019/4/9, 89, 59, 16, 20, 1, 4
2019/4/10, 88, 60, 13, 21, 1, 4
2019/4/11, 80, 67, 18, 19, 5, 4
2019/4/12, 91, 55, 16, 22, 1, 4
2019/4/13, 78, 75, 17, 24, 2, 4
2019/4/14, 113, 75, 14, 23, 2, 4
2019/4/15, 108, 78, 20, 23, 4, 4
2019/4/16, 107, 69, 14, 21, 2, 4
2019/4/17, 98, 80, 14, 24, 3, 5
2019/4/18, 110, 50, 18, 18, 1, 4
2019/4/19, 79, 45, 16, 17, 1, 4
2019/4/20, 74, 48, 14, 18, 1, 4
2019/4/21, 78, 50, 18, 18, 1, 4
2019/4/22, 81, 59, 21, 18, 2, 5
2019/4/23, 79, 51, 23, 14, 1, 4
2019/4/24, 77, 64, 24, 16, 1, 4
2019/4/25, 82, 75, 14, 19, 3, 5
2019/4/26, 97, 97, 13, 21, 3, 5
2019/4/27, 120, 74, 18, 17, 3, 4
2019/4/28, 111, 70, 15, 18, 2, 5
2019/4/29, 118, 73, 16, 17, 2, 9
2019/4/30, 106, 81, 10, 18, 2, 7
2019/5/1, 101, 96, 11, 20, 2, 5
2019/5/2, 109, 96, 13, 18, 1, 4
2019/5/3, 93, 86, 12, 19, 2, 4
2019/5/4, 83, 88, 11, 22, 6, 4
2019/5/5, 102, 92, 13, 21, 9, 5
2019/5/6, 113, 96, 15, 17, 9, 6
2019/5/7, 127, 104, 16, 14, 9, 6
2019/5/8, 125, 101, 12, 14, 11, 5
2019/5/9, 124, 97, 14, 13, 14, 5
2019/5/10, 116, 97, 15, 9, 10, 6
2019/5/11, 125, 63, 16, 8, 3, 4
2019/5/12, 111, 78, 13, 9, 3, 5
2019/5/13, 119, 76, 12, 7, 2, 4
2019/5/14, 107, 79, 15, 7, 4, 5
2019/5/15, 113, 79, 11, 9, 9, 5
2019/5/16, 105, 87, 12, 7, 4, 5
2019/5/17, 111, 96, 11, 6, 9, 5
2019/5/18, 125, 105, 15, 6, 11, 6
2019/5/19, 130, 83, 18, 3, 3, 5
2019/5/20, 131, 77, 17, 3, 2, 4
2019/5/21, 116, 67, 17, 3, 2, 4
2019/5/22, 100, 68, 16, 3, 1, 4
2019/5/23, 115, 66, 16, , 2, 4
2019/5/24, 108, 89, 15, 9, 4, 5
2019/5/25, 121, 97, 11, 28, 8, 5
2019/5/26, 126, 87, 13, 23, 4, 5
2019/5/27, 115, 88, 11, 26, 2, 4
2019/5/28, 112, 98, 12, 28, 6, 6
2019/5/29, 121, 83, 15, 16, 5, 6
2019/5/30, 111, 69, 19, 13, 2, 4
2019/5/31, 76, 65, 11, 16, 1, 4
2019/6/1, 90, 77, 17, 16, 2, 4
2019/6/2, 103, 56, 12, 13, 2, 3
2019/6/3, 79, 46, 19, 16, 1, 3
2019/6/4, 68, 66, 7, 18, 2, 4
2019/6/5, 87, 71, 15, 12, 1, 3
2019/6/6, 95, 45, 11, 15, 3, 4
2019/6/7, 78, , , , , 
2019/6/11, 34, 32, 11, 13, , 3
2019/6/12, 26, 31, 8, 14, 1, 3
2019/6/13, 44, 38, 6, 9, 1, 3
2019/6/14, 63, 53, 6, , 2, 3
2019/6/15, 72, 49, 7, , , 3
2019/6/16, 70, 55, 6, , 1, 3
2019/6/17, 76, 55, 8, , 1, 3
2019/6/18, 75, 53, 9, , , 2
2019/6/19, 69, 47, 10, , 1, 2
2019/6/20, 65, 55, 10, , 2, 3
2019/6/21, 83, 39, 10, , 1, 4
2019/6/22, 79, 42, 10, , 1, 3
2019/6/23, 75, 45, 9, 1, 3, 5
2019/6/24, 80, 36, 14, 1, 2, 4
2019/6/25, 79, 34, 11, , 1, 3
2019/6/26, 62, 25, 12, , 1, 3
2019/6/27, 38, 21, 8, 1, , 3
2019/6/28, 44, 23, 9, 2, 1, 3
2019/6/29, 48, 24, 7, , 1, 3
2019/6/30, 58, 28, 5, , 3, 3
2019/1/1, 144, 93, 27, 27, 10, 8
2019/1/2, 157, 85, 20, 25, 13, 7
2019/1/3, 149, 105, 29, 28, 8, 7
2019/1/4, 149, 84, 20, 19, 4, 6
2019/1/5, 151, 93, 24, 16, 3, 6
2019/1/6, 160, 103, 19, 22, 12, 7
2019/1/7, 159, 106, 12, 29, 15, 8
2019/1/8, 161, 103, 16, 36, 23, 8
2019/1/9, 158, 106, 22, 34, 10, 7
2019/1/10, 160, 90, 20, 23, 4, 6
2019/1/11, 159, 96, 23, 18, 3, 6
2019/1/12, 162, 80, 21, 15, 2, 5
2019/1/13, 158, 88, 21, 18, 2, 6
2019/1/14, 160, 99, 17, 24, 10, 8
2019/1/15, 161, 101, 15, 23, 16, 7
2019/1/16, 160, 101, 14, 27, 9, 7
2019/1/17, 155, 98, 16, 26, 11, 7
2019/1/18, 158, 102, 20, 26, 8, 7
2019/1/19, 163, 95, 18, 31, 11, 7
2019/1/20, 150, 78, 17, 18, 4, 6
2019/1/21, 140, 61, 15, 14, 3, 3
2019/1/22, 116, 72, 13, 18, 1, 5
2019/1/23, 143, 75, 16, 17, 3, 5
2019/1/24, 144, 55, 16, 10, 3, 4
2019/1/25, 99, 53, 11, 14, 6, 5
2019/1/26, 109, 66, 5, 17, 17, 6
2019/1/27, 144, 77, 8, 19, 11, 6
2019/1/28, 158, 91, 9, 26, 13, 6
2019/1/29, 153, 86, 13, 27, 17, 5
2019/1/30, 146, 84, 17, 25, 11, 6
2019/1/31, 153, 78, 17, 22, 3, 6
2019/2/1, 148, 78, 19, 20, 8, 5
2019/2/2, 148, 77, 20, 19, 3, 5
2019/2/3, 145, 77, 20, 19, 4, 6
2019/2/4, 146, 83, 21, 19, 8, 6
2019/2/5, 152, 80, 20, 17, 5, 6
2019/2/6, 150, 71, 23, 11, 2, 5
2019/2/7, 144, 98, 14, 21, 13, 5
2019/2/8, 141, 109, 16, 25, 14, 5
2019/2/9, 153, 109, 26, 26, 24, 5
2019/2/10, 159, 82, 18, 15, 5, 5
2019/2/11, 147, 79, 18, 18, 2, 5
2019/2/12, 152, 95, 19, 24, 4, 5
2019/2/13, 148, 81, 17, 15, 2, 5
2019/2/14, 139, 53, 16, 11, 2, 4
2019/2/15, 90, 80, 16, 22, 11, 5
2019/2/16, 126, 76, 16, 20, 9, 5
2019/2/17, 120, 97, 21, 26, 12, 8
2019/2/18, 156, 79, 19, 17, 5, 5
2019/2/19, 140, 59, 15, 13, 2, 3
2019/2/20, 93, 60, 15, 16, 2, 4
2019/2/21, 92, 67, 17, 21, 5, 5
2019/2/22, 112, 87, 13, 28, 6, 6
2019/2/23, 141, 70, 16, 22, 5, 5
2019/2/24, 121, 82, 17, 21, 15, 5
2019/2/25, 126, 101, 11, 32, 14, 6
2019/2/26, 145, 104, 9, 35, 15, 7
2019/2/27, 154, 97, 12, 25, 12, 5
2019/2/28, 141, 89, 14, 28, 12, 6
2019/3/1, 139, 53, 11, 12, 2, 4
2019/3/2, 85, 55, 12, 12, 3, 3
2019/3/3, 94, 71, 17, 17, 11, 4
2019/3/4, 105, 107, 10, 28, 18, 6
2019/3/5, 155, 108, 10, 38, 27, 9
2019/3/6, 148, 107, 17, 37, 25, 
2019/3/7, 157, 106, 18, 28, 18, 
2019/3/8, 160, 81, 14, 22, 2, 
2019/3/9, 135, , , , , 
2019/3/12, 125, 80, 19, 14, 2, 4
2019/3/13, 115, 74, 17, 16, 4, 4
2019/3/14, 110, 79, 19, 18, 6, 3
2019/3/15, 125, 71, 18, 15, 2, 2
2019/3/16, 109, 67, 17, 15, 3, 4
2019/3/17, 106, 68, 17, 19, 7, 4
2019/3/18, 105, 56, 11, 18, 2, 5
2019/3/19, 89, 63, 16, 16, 3, 5
2019/3/20, 109, 74, 4, 19, , 9
2019/3/21, 98, 76, 9, 20, 10, 38
2019/3/22, 97, 74, 10, 23, 7, 13
2019/3/23, 110, 82, 17, 22, 8, 5
2019/3/24, 137, 82, 17, 23, 4, 5
2019/3/25, 135, 78, 14, 23, 5, 5
2019/3/26, 133, 78, 15, 25, 4, 5
2019/3/27, 135, 87, 16, 26, 9, 5
2019/3/28, 133, 89, 16, 25, 8, 6
2019/3/29, 136, 88, 22, 23, 3, 6
2019/3/30, 142, 82, 15, 25, 2, 7
2019/3/31, 120, 73, 12, 22, 2, 3
2018/11/30, 148, 101, 21, 41, 15, 7
2018/12/1, 158, 97, 27, 40, 8, 6
2018/12/2, 160, 96, 25, 36, 14, 7
2018/12/3, 159, 98, 26, 33, 21, 7
2018/12/4, 161, 83, 17, 31, 6, 5
2018/12/5, 160, 68, 12, 28, 1, 8
2018/12/6, 118, 68, 20, 25, 16, 6
2018/12/7, 141, 82, 18, 26, 7, 7
2018/12/8, 160, 84, 25, 25, 13, 6
2018/12/9, 162, 82, 19, 20, 5, 4
2018/12/10, 163, 91, 15, 29, 4, 6
2018/12/11, 162, , , , , 
2018/12/15, 160, 104, 19, 34, 13, 5
2018/12/16, 161, 94, 15, 35, 19, 6
2018/12/17, 149, 44, 6, 29, 15, 4
2018/12/18, 82, 55, 9, 30, 13, 5
2018/12/19, 92, 77, 16, 32, 17, 6
2018/12/20, 125, 84, 11, 37, 20, 6
2018/12/21, 142, 94, 18, 37, 10, 6
2018/12/22, 154, 92, 21, 26, 4, 6
2018/12/23, 161, 105, 17, 31, 12, 7
2018/12/24, 161, 96, 21, 25, 5, 6
2018/12/25, 157, 74, 18, 18, 4, 5
2018/12/26, 147, 98, 15, 24, 10, 6
2018/12/27, 155, 102, 16, 30, 14, 7
2018/12/28, 151, 98, 18, 28, 20, 7
2018/12/29, 153, 99, 22, 26, 20, 6
2018/12/30, 157, , , , , 
2018/4/1, 118, 51, 27, 16, 1, 6
2018/4/2, 100, 66, 25, 22, , 7
2018/4/3, 125, 61, 23, 19, 1, 6
2018/4/4, 113, 55, 30, 17, 1, 6
2018/4/5, 104, 65, 29, 23, , 7
2018/4/6, 116, 58, 20, 29, 2, 8
2018/4/7, 108, 49, 18, 25, 1, 9
2018/4/8, 89, 86, 1, 25, 2, 
2018/4/9, 141, , , , , 
2018/4/11, 106, 51, 14, 22, 1, 6
2018/4/12, 84, 45, 21, 18, 1, 7
2018/4/13, 71, 39, 19, 18, , 7
2018/4/14, 65, 43, 12, 19, , 7
2018/4/15, 82, 69, 17, 24, 1, 8
2018/4/16, 121, 72, 25, 21, , 7
2018/4/17, 96, 69, 21, 23, 1, 6
2018/4/18, 99, 85, 16, 25, 1, 7
2018/4/19, 120, 102, 6, 34, 1, 9
2018/4/20, 150, , , , , 
2018/1/1, 119, 89, 23, 40, 3, 7
2018/1/2, 144, 93, 52, 33, 5, 7
2018/1/3, 158, 103, 62, 35, 11, 7
2018/1/4, 160, 101, 15, 40, 12, 7
2018/1/5, 159, 95, 16, 41, 8, 7
2018/1/6, 155, 87, 19, 34, 6, 6
2018/1/7, 157, 83, 43, 28, 3, 6
2018/1/8, 155, 102, 22, 34, 2, 7
2018/1/9, 161, 100, 19, 39, 6, 7
2018/1/10, 157, 106, 17, 40, 16, 8
2018/1/11, 160, 102, 17, 40, 3, 8
2018/1/12, 160, 102, 19, 41, 4, 8
2018/1/13, 155, 93, 19, 40, 4, 8
2018/1/14, 153, 74, 11, 32, 1, 6
2018/1/15, 143, 88, 17, 27, 3, 10
2018/1/16, 148, 82, 24, 29, 4, 6
2018/1/17, 148, 89, 12, 35, 6, 7
2018/1/18, 147, 90, 12, 39, 9, 7
2018/1/19, 140, 95, 37, 37, 11, 7
2018/1/20, 146, 88, 18, 38, 6, 7
2018/1/21, 153, 93, 25, 33, 3, 8
2018/1/22, 160, 71, 19, 29, 1, 6
2018/1/23, 140, 87, 12, 33, 2, 6
2018/1/24, 156, 102, 12, 39, 6, 7
2018/1/25, 154, 97, 17, 40, 11, 8
2018/1/26, 150, 102, 21, 37, 8, 135
2018/1/27, 159, 93, 18, 38, 3, 11
2018/1/28, 158, 90, 39, 30, 2, 14
2018/1/29, 155, 98, 45, 32, 6, 5
2018/1/30, 144, 95, 40, 32, 9, 8
2018/1/31, 132, 83, 15, 37, 7, 11
2018/2/1, 120, 75, 19, 36, 4, 9
2018/2/2, 114, 74, 28, 32, 3, 8
2018/2/3, 112, 73, 28, 25, 2, 9
2018/2/4, 106, 79, 58, 23, 10, 9
2018/2/5, 116, 75, 25, 31, 2, 8
2018/2/6, 116, 83, 14, 42, 3, 10
2018/2/7, 133, 70, 37, 27, 4, 7
2018/2/8, 116, 79, 12, 35, 5, 8
2018/2/9, 125, 81, 16, 35, 5, 9
2018/2/10, 129, 67, 13, 22, 1, 9
2018/2/11, 104, 66, 29, 10, 2, 9
2018/2/12, 126, 61, 20, 18, 1, 7
2018/2/13, 119, 68, 24, 24, 3, 8
2018/2/14, 131, 87, 17, 34, 7, 10
2018/2/15, 140, 87, 14, 35, 10, 9
2018/2/16, 136, 85, 17, 38, 12, 9
2018/2/17, 130, 80, 23, 34, 4, 9
2018/2/18, 130, 93, 30, 28, 2, 8
2018/2/19, 117, 66, 29, 24, 1, 7
2018/2/20, 121, 72, 28, 25, 2, 8
2018/2/21, 133, 78, 25, 27, 2, 8
2018/2/22, 142, 79, 45, 24, 3, 8
2018/2/23, 151, 75, 31, 25, 2, 7
2018/2/24, 124, 70, 27, 30, 2, 7
2018/2/25, 130, 68, 47, 29, 3, 7
2018/2/26, 157, 71, 40, 28, 3, 7
2018/2/27, 144, 87, 32, 34, 3, 10
2018/2/28, 141, 74, 26, 32, 2, 9
2018/3/1, 123, 69, 25, 30, 2, 8
2018/3/2, 117, 84, 28, 31, 2, 10
2018/3/3, 137, 67, 33, 25, 1, 9
2018/3/4, 127, 62, 50, 25, 1, 8
2018/3/5, 113, 70, 34, 17, 1, 7
2018/3/6, 121, 69, 37, 19, 2, 7
2018/3/7, 130, 79, 31, 23, 1, 9
2018/3/8, 135, 73, 30, 25, 1, 9
2018/3/9, 137, 77, 35, 25, 1, 9
2018/3/10, 149, 71, 33, 21, , 8
2018/3/11, 134, 59, 27, 22, , 7
2018/3/12, 100, 57, 25, 24, 2, 7
2018/3/13, 102, 63, 33, 22, 1, 8
2018/3/14, 115, 66, 25, 20, 1, 7
2018/3/15, 123, 99, 20, 31, 3, 9
2018/3/16, 153, 64, 20, 22, 1, 8
2018/3/17, 139, 55, 23, 18, , 7
2018/3/19, 127, 67, 24, 25, 1, 8
2018/3/20, 132, 65, 8, 27, 1, 8
2018/3/21, 130, 91, 12, 33, 3, 7
2018/3/22, 108, 92, 16, 36, 2, 8
2018/3/23, 125, 95, 19, 38, 2, 9
2018/3/24, 135, 97, 26, 33, 1, 11
2018/3/25, 156, 83, 22, 24, 1, 8
2018/3/26, 151, 79, 24, 26, 2, 8
2018/3/27, 138, 76, 28, 27, 1, 8
2018/3/28, 137, 95, 32, 32, 3, 10
2018/3/29, 153, 79, 19, 28, 1, 10
2018/3/30, 135, 73, 24, 26, , 8
2018/3/31, 129, 65, 27, 16, 1, 7
2017/10/1, 131, 45, 18, 10, 1, 6
2017/10/2, 105, 41, 13, 12, 2, 6
2017/10/3, 88, 69, 19, 10, 3, 7
2017/10/4, 145, 89, 24, 12, 4, 7
2017/10/5, 161, 57, 15, 10, 5, 4
2017/10/6, 95, 48, 31, 10, 17, 5
2017/10/7, 97, 22, 6, 13, , 2
2017/10/8, 64, 33, 16, 11, 1, 4
2017/10/9, 83, 23, 17, 10, 2, 3
2017/10/10, 43, 31, 15, 8, 1, 4
2017/10/11, 58, 31, 16, 10, 1, 3
2017/10/12, 59, 29, 19, 11, 3, 4
2017/10/13, 49, 62, 26, 13, 3, 3
2017/10/14, 108, 42, 11, 14, 2, 3
2017/10/15, 86, 64, 23, 12, 3, 12
2017/10/16, 117, 108, 23, 16, 6, 5
2017/10/17, 157, 119, 23, 17, 5, 5
2017/10/18, 146, 89, 17, 18, 6, 4
2017/10/19, 152, 77, 42, 13, 2, 4
2017/10/20, 153, 84, 19, 16, 2, 4
2017/10/21, 149, 72, 13, 15, 1, 4
2017/10/22, 146, 66, 24, 14, 4, 4
2017/10/23, 125, 85, 33, 14, 6, 12
2017/10/24, 143, 104, 40, 17, 8, 4
2017/10/25, 153, 90, 49, 15, 2, 4
2017/10/26, 147, 83, 39, 15, 2, 4
2017/10/27, 139, 88, 28, 18, 6, 5
2017/10/28, 150, 91, 15, 20, 4, 5
2017/10/29, 140, 103, 37, 19, 8, 6
2017/10/30, 151, 102, 27, 22, 11, 6
2017/10/31, 153, 103, 30, 22, 7, 6
2017/11/1, 158, 104, 33, 21, 11, 6
2017/11/2, 160, 93, 27, 19, 9, 5
2017/11/3, 157, 74, 36, 16, 7, 5
2017/11/4, 121, 57, 14, 19, 9, 5
2017/11/5, 102, 54, 22, 18, 8, 4
2017/11/6, 92, 69, 23, 21, 7, 5
2017/11/7, 113, 64, 37, 20, 14, 5
2017/11/8, 111, 69, 28, 21, 8, 5
2017/11/9, 114, 69, 28, 22, 11, 5
2017/11/10, 125, 85, 27, 24, 14, 5
2017/11/11, 151, 78, 12, 26, 11, 5
2017/11/12, 132, 86, 30, 23, 9, 6
2017/11/13, 147, 104, 22, 24, 11, 6
2017/11/14, 163, , , , , 
2017/11/16, 110, 72, 18, 19, 6, 5
2017/11/17, 121, 61, 24, 17, 5, 5
2017/11/18, 108, 65, 11, 19, 6, 6
2017/11/19, 113, 59, 38, 12, 5, 4
2017/11/20, 90, 67, 28, 18, 4, 6
2017/11/21, 120, 51, 28, 15, 1, 4
2017/11/22, 97, 60, 11, 20, 3, 4
2017/11/23, 101, 80, 24, 19, 5, 5
2017/11/24, 152, 89, 22, 22, 11, 5
2017/11/25, 158, 89, 14, 25, 6, 6
2017/11/26, 150, 96, 18, 27, 11, 7
2017/11/27, 151, 100, 14, 30, 15, 8
2017/11/28, 156, 84, 64, 21, 6, 6
2017/11/29, 147, 84, 25, 23, 2, 6
2017/11/30, 148, 97, 34, 23, 3, 7
2017/12/1, 158, 84, 29, 19, 7, 5
2017/12/2, 153, 86, 16, 25, 4, 6
2017/12/3, 148, 77, 24, 22, 1, 5
2017/12/4, 150, 66, 20, 18, 1, 5
2017/12/5, 128, 53, 15, 17, , 4
2017/12/6, 108, 75, 22, 22, 3, 5
2017/12/7, 146, 94, 28, 24, 9, 6
2017/12/8, 156, 97, 16, 29, 8, 6
2017/12/9, 149, 103, 5, , 12, 6
2017/12/10, 161, 69, 40, , 8, 4
2017/12/11, 101, 84, 52, , 5, 6
2017/12/12, 135, 87, 35, , 1, 6
2017/12/13, 144, 82, 28, , 2, 6
2017/12/14, 133, 75, 22, 15, 1, 4
2017/12/15, 143, 81, 31, 19, 1, 3
2017/12/16, 144, 90, 32, 22, 3, 4
2017/12/17, 145, 94, 41, 23, 11, 3
2017/12/18, 157, 93, 40, 30, 15, 4
2017/12/19, 138, 98, 24, 41, 15, 7
2017/12/20, 146, 98, 25, 42, 6, 7
2017/12/21, 152, 99, 33, 38, 5, 7
2017/12/22, 151, 108, 38, 40, 4, 7
2017/12/23, 161, 96, 29, 37, 2, 7
2017/12/24, 159, 90, 20, 35, 2, 6
2017/12/25, 155, 91, 22, 35, 6, 7
2017/12/26, 147, 89, 22, 39, 6, 7
2017/12/27, 137, 89, 29, 40, 5, 7
2017/12/28, 138, 91, 34, 40, 1, 7
2017/12/29, 146, 76, 27, 39, 1, 6
2017/12/30, 133, 108, 9, 52, 2, 12
2017/12/31, 167, 73, 17, 39, 7, 6
2017/7/1, 51, 36, 19, 10, 4, 4
2017/7/2, 49, 46, 19, 11, 7, 4
2017/7/3, 53, 39, 18, 12, , 4
2017/7/4, 49, , , , , 
2017/7/6, 67, 44, 21, 11, 4, 5
2017/7/7, 64, 54, 21, 12, 4, 6
2017/7/8, 74, 46, 21, 12, 4, 5
2017/7/9, 72, 46, 17, 14, 7, 7
2017/7/10, 69, 60, 18, 12, 4, 21
2017/7/11, 77, 46, 17, 11, 4, 19
2017/7/12, 62, 45, 17, 10, 4, 13
2017/7/13, 63, 38, 17, 11, 4, 4
2017/7/14, 58, 60, 17, 11, 6, 2
2017/7/15, 72, , 13, 8, , 7
2017/7/16, 38, 30, 17, 8, 9, 8
2017/7/17, 54, 19, 17, 8, , 5
2017/7/18, 43, 17, 17, 10, , 5
2017/7/19, 27, 20, 18, 8, , 5
2017/7/20, 33, 38, 18, 8, , 5
2017/7/21, 48, 48, 18, 8, , 4
2017/7/22, 53, 59, 18, 9, , 4
2017/7/23, 60, 48, 18, 10, , 4
2017/7/24, 64, 50, 17, 8, 1, 6
2017/7/25, 52, 55, 14, 10, 1, 7
2017/7/26, 62, 49, 17, 10, 3, 6
2017/7/27, 58, 42, 17, 10, 4, 6
2017/7/28, 54, 49, 16, 12, 5, 5
2017/7/29, 61, 57, 16, 13, 5, 5
2017/7/30, 63, 58, 17, 14, 6, 5
2017/7/31, 69, 48, 16, 12, 9, 5
2017/8/1, 63, 49, 22, 10, 2, 5
2017/8/2, 59, 26, 15, 8, 1, 18
2017/8/3, 26, 40, 15, 15, 6, 5
2017/8/4, 51, 60, 17, 16, 7, 4
2017/8/5, 75, 67, 19, 18, 7, 4
2017/8/6, 78, 69, 18, 15, 6, 4
2017/8/7, 88, 58, 20, 11, 7, 4
2017/8/8, 82, 23, 13, 7, 16, 4
2017/8/9, 57, 37, 13, 6, 8, 4
2017/8/10, 58, 46, 17, 9, 5, 4
2017/8/11, 64, 40, 17, 10, 5, 4
2017/8/12, 63, 37, 16, 11, 4, 4
2017/8/13, 65, 45, 16, 9, 5, 5
2017/8/14, 70, 41, 16, 8, 5, 4
2017/8/15, 64, 53, 17, 8, 5, 5
2017/8/16, 73, 69, 16, 11, 6, 4
2017/8/17, 84, 73, 17, 10, 5, 5
2017/8/18, 99, 35, 17, 9, 4, 4
2017/8/19, 66, 9, 19, 7, 4, 4
2017/8/20, 31, 25, 17, 9, 23, 22
2017/8/21, 46, 34, 16, 9, 5, 8
2017/8/22, 53, 55, 16, 11, 5, 4
2017/8/23, 68, 59, 16, 11, 5, 5
2017/8/24, 86, 33, 21, 9, 6, 5
2017/8/25, 60, 27, 20, 6, 7, 7
2017/8/26, 32, 25, 16, 8, 4, 6
2017/8/27, 53, 13, 17, 7, 4, 5
2017/8/28, 40, 14, 17, 7, 4, 5
2017/8/29, 32, 30, 14, 7, 4, 5
2017/8/30, 54, 47, 16, 9, 4, 5
2017/8/31, 65, 55, 16, 9, 5, 5
2017/9/1, 76, 68, 14, 11, 2, 6
2017/9/2, 95, 37, 17, 10, 1, 5
2017/9/3, 57, 51, 13, 10, 1, 10
2017/9/4, 70, 58, 15, 10, 1, 6
2017/9/5, 81, 61, 10, 12, , 6
2017/9/6, 94, , , , , 
2017/9/11, 50, 21, 14, 9, , 5
2017/9/12, 44, 32, 14, 10, 1, 5
2017/9/13, 68, 17, 14, 10, , 5
2017/9/14, 45, 31, 15, 11, 1, 5
2017/9/15, 57, 22, 15, 10, , 5
2017/9/16, 44, 28, 14, 10, , 5
2017/9/17, 67, 19, 14, 8, 1, 4
2017/9/18, 43, 21, 16, 8, , 4
2017/9/19, 54, 28, 16, 9, , 5
2017/9/20, 48, 31, 16, 9, , 5
2017/9/21, 60, 33, 16, 11, , 5
2017/9/22, 69, 53, 15, 12, 1, 6
2017/9/23, 91, 83, 15, 13, 2, 6
2017/9/24, 121, 73, 13, 14, 1, 6
2017/9/25, 120, 73, 15, 13, 2, 6
2017/9/26, 121, 84, 15, 14, 2, 6
2017/9/27, 139, 65, 13, 13, 1, 6
2017/9/28, 134, 54, 15, 12, 1, 6
2017/9/29, 121, 49, 17, 11, 1, 6
2017/9/30, 109, 65, 18, 11, 3, 6
2017/4/1, 124, 97, 17, 22, 6, 5
2017/4/2, 132, 89, 16, 19, 4, 5
2017/4/3, 137, 77, 33, 13, 2, 5
2017/4/4, 122, 72, 16, 13, 4, 4
2017/4/5, 120, 79, 17, 16, 7, 5
2017/4/6, 119, 89, 12, 18, 4, 5
2017/4/7, 134, 101, 20, 16, 4, 6
2017/4/8, 143, 119, 9, 21, 8, 7
2017/4/9, 156, 112, 10, 19, 10, 5
2017/4/10, 155, 159, 13, 26, 16, 6
2017/4/11, 154, 258, 5, 39, 28, 12
2017/4/12, 218, 109, 14, 21, 13, 5
2017/4/13, 143, 105, 12, 19, 10, 5
2017/4/14, 148, 97, 14, 15, 8, 5
2017/4/15, 142, 109, 12, 16, 8, 6
2017/4/16, 136, 134, 13, 20, 11, 6
2017/4/17, 150, 126, 29, 22, 14, 6
2017/4/18, 150, 111, 21, 23, 8, 6
2017/4/19, 145, 102, 25, 20, 10, 5
2017/4/20, 128, 96, 19, 23, 10, 4
2017/4/21, 119, 97, 26, 22, 13, 5
2017/4/22, 128, 110, 21, 26, 14, 5
2017/4/23, 137, 115, 16, 22, 13, 5
2017/4/24, 133, 103, 15, 23, 17, 5
2017/4/25, 128, 109, 13, 24, 18, 5
2017/4/26, 142, 122, 19, 27, 12, 6
2017/4/27, 140, 75, 23, 17, 5, 4
2017/4/28, 112, 73, 21, 17, 10, 4
2017/4/29, 84, 62, 20, 16, 9, 4
2017/4/30, 80, 51, 9, 16, 8, 3
2017/5/1, 76, 55, 24, 11, 4, 4
2017/5/2, 84, 63, 18, 13, 4, 4
2017/5/3, 107, 77, 21, 16, 6, 4
2017/5/4, 119, 83, 26, 15, 5, 4
2017/5/5, 113, 68, 15, 18, 9, 3
2017/5/6, 110, , , , , 
2017/5/8, 90, 63, 67, 39, 7, 3
2017/5/9, 91, 54, 55, 41, 4, 4
2017/5/10, 97, 51, 35, 63, 4, 4
2017/5/11, 92, 60, 29, 25, 4, 4
2017/5/12, 103, 66, 21, 26, 4, 4
2017/5/13, 101, 75, 19, 29, 5, 4
2017/5/14, 116, 65, 24, 21, 4, 3
2017/5/15, 102, 85, 13, 32, 5, 4
2017/5/16, 110, 74, 15, 27, 5, 4
2017/5/17, 103, 104, 14, 35, 6, 4
2017/5/18, 129, 99, 12, 36, 7, 4
2017/5/19, 121, 97, 14, 35, 7, 3
2017/5/20, 114, 89, 8, 46, 8, 4
2017/5/21, 105, 83, 14, 38, 6, 5
2017/5/22, 84, 113, 4, 50, 7, 3
2017/5/23, 126, 116, 8, 53, 7, 4
2017/5/24, 137, 91, 13, 40, 4, 4
2017/5/25, 122, 95, 11, 36, 5, 4
2017/5/26, 124, 67, 13, 24, 4, 2
2017/5/27, 89, 55, 17, 30, 6, 3
2017/5/28, 82, 60, 18, 29, 5, 3
2017/5/29, 70, 64, 19, 46, 2, 3
2017/5/30, 69, 49, 27, 19, 6, 2
2017/5/31, 57, 33, 27, 20, 3, 6
2017/6/1, 45, 30, 45, 17, 8, 7
2017/6/2, 59, 39, 38, 13, 4, 5
2017/6/3, 52, 37, 24, 16, 5, 5
2017/6/4, 60, 49, 45, 15, 7, 8
2017/6/5, 66, 49, 30, 14, 6, 6
2017/6/6, 61, 44, 13, 10, 8, 6
2017/6/7, 69, 28, 18, 13, 4, 25
2017/6/8, 50, 37, 29, 12, 6, 
2017/6/9, 69, 27, 24, 11, 6, 
2017/6/10, 41, 16, 14, 12, 5, 
2017/6/11, 36, 18, 14, 7, 8, 
2017/6/12, 36, 19, 19, 13, 4, 
2017/6/13, 32, 42, 34, 12, 4, 9
2017/6/14, 76, 32, 25, 13, 5, 3
2017/6/15, 62, 23, 24, 12, 5, 4
2017/6/16, 48, 35, 25, 13, 9, 3
2017/6/17, 57, 34, 27, 12, 4, 4
2017/6/18, 60, 18, 23, 9, 5, 3
2017/6/19, 39, 27, 21, 9, 4, 4
2017/6/20, 38, 31, 21, 11, 4, 4
2017/6/21, 45, 41, 21, 13, 4, 4
2017/6/22, 59, 40, 19, 10, 4, 5
2017/6/23, 58, 42, 21, 9, 4, 4
